Feature,Median,Mean,Std Deviation,Min,25th Percentile,50th Percentile (Median),75th Percentile,Max
YearBuilt_1938.0,"YearBuilt_1938.0
0.0    0.002975
1.0   -0.632252
Name: SalePrice, dtype: float64","YearBuilt_1938.0
0.0    0.215631
1.0   -0.641029
Name: SalePrice, dtype: float64","YearBuilt_1938.0
0.0    0.945658
1.0    0.192151
Name: SalePrice, dtype: float64","YearBuilt_1938.0
0.0   -1.524546
1.0   -0.853317
Name: SalePrice, dtype: float64","YearBuilt_1938.0
0.0   -0.392740
1.0   -0.775662
Name: SalePrice, dtype: float64","YearBuilt_1938.0
0.0    0.002975
1.0   -0.632252
Name: SalePrice, dtype: float64","YearBuilt_1938.0
0.0    0.606962
1.0   -0.497620
Name: SalePrice, dtype: float64","YearBuilt_1938.0
0.0    7.045522
1.0   -0.446296
Name: SalePrice, dtype: float64"
YearBuilt_1939.0,"YearBuilt_1939.0
0.0    0.002975
1.0   -0.437965
Name: SalePrice, dtype: float64","YearBuilt_1939.0
0.0    0.215258
1.0   -0.144897
Name: SalePrice, dtype: float64","YearBuilt_1939.0
0.0    0.945948
1.0    0.827044
Name: SalePrice, dtype: float64","YearBuilt_1939.0
0.0   -1.524546
1.0   -0.749777
Name: SalePrice, dtype: float64","YearBuilt_1939.0
0.0   -0.392740
1.0   -0.574234
Name: SalePrice, dtype: float64","YearBuilt_1939.0
0.0    0.002975
1.0   -0.437965
Name: SalePrice, dtype: float64","YearBuilt_1939.0
0.0    0.606962
1.0   -0.154418
Name: SalePrice, dtype: float64","YearBuilt_1939.0
0.0    7.045522
1.0    1.767331
Name: SalePrice, dtype: float64"
YearBuilt_1940.0,"YearBuilt_1940.0
0.0    0.011901
1.0   -0.473073
Name: SalePrice, dtype: float64","YearBuilt_1940.0
0.0    0.220553
1.0   -0.369004
Name: SalePrice, dtype: float64","YearBuilt_1940.0
0.0    0.947396
1.0    0.522304
Name: SalePrice, dtype: float64","YearBuilt_1940.0
0.0   -1.524546
1.0   -1.029456
Name: SalePrice, dtype: float64","YearBuilt_1940.0
0.0   -0.392740
1.0   -0.654567
Name: SalePrice, dtype: float64","YearBuilt_1940.0
0.0    0.011901
1.0   -0.473073
Name: SalePrice, dtype: float64","YearBuilt_1940.0
0.0    0.606962
1.0   -0.229098
Name: SalePrice, dtype: float64","YearBuilt_1940.0
0.0    7.045522
1.0    0.968759
Name: SalePrice, dtype: float64"
YearBuilt_1941.0,"YearBuilt_1941.0
0.0    0.010711
1.0   -0.595061
Name: SalePrice, dtype: float64","YearBuilt_1941.0
0.0    0.220699
1.0   -0.501041
Name: SalePrice, dtype: float64","YearBuilt_1941.0
0.0    0.945563
1.0    0.621132
Name: SalePrice, dtype: float64","YearBuilt_1941.0
0.0   -1.524546
1.0   -1.315085
Name: SalePrice, dtype: float64","YearBuilt_1941.0
0.0   -0.392740
1.0   -0.856888
Name: SalePrice, dtype: float64","YearBuilt_1941.0
0.0    0.010711
1.0   -0.595061
Name: SalePrice, dtype: float64","YearBuilt_1941.0
0.0    0.606962
1.0   -0.368938
Name: SalePrice, dtype: float64","YearBuilt_1941.0
0.0    7.045522
1.0    1.231776
Name: SalePrice, dtype: float64"
YearBuilt_1942.0,"YearBuilt_1942.0
0.0    0.000000
1.0   -0.011901
Name: SalePrice, dtype: float64","YearBuilt_1942.0
0.0    0.213593
1.0   -0.011901
Name: SalePrice, dtype: float64","YearBuilt_1942.0
0.0    0.946050
1.0    0.260878
Name: SalePrice, dtype: float64","YearBuilt_1942.0
0.0   -1.524546
1.0   -0.196370
Name: SalePrice, dtype: float64","YearBuilt_1942.0
0.0   -0.393633
1.0   -0.104136
Name: SalePrice, dtype: float64","YearBuilt_1942.0
0.0    0.000000
1.0   -0.011901
Name: SalePrice, dtype: float64","YearBuilt_1942.0
0.0    0.606962
1.0    0.080333
Name: SalePrice, dtype: float64","YearBuilt_1942.0
0.0    7.045522
1.0    0.172568
Name: SalePrice, dtype: float64"
YearBuilt_1945.0,"YearBuilt_1945.0
0.0    0.002975
1.0   -0.609938
Name: SalePrice, dtype: float64","YearBuilt_1945.0
0.0    0.215613
1.0   -0.351086
Name: SalePrice, dtype: float64","YearBuilt_1945.0
0.0    0.945634
1.0    0.771104
Name: SalePrice, dtype: float64","YearBuilt_1945.0
0.0   -1.524546
1.0   -0.987801
Name: SalePrice, dtype: float64","YearBuilt_1945.0
0.0   -0.392740
1.0   -0.736388
Name: SalePrice, dtype: float64","YearBuilt_1945.0
0.0    0.002975
1.0   -0.609938
Name: SalePrice, dtype: float64","YearBuilt_1945.0
0.0    0.606962
1.0   -0.354061
Name: SalePrice, dtype: float64","YearBuilt_1945.0
0.0    7.045522
1.0    1.148468
Name: SalePrice, dtype: float64"
YearBuilt_1946.0,"YearBuilt_1946.0
0.0    0.005951
1.0   -0.386790
Name: SalePrice, dtype: float64","YearBuilt_1946.0
0.0    0.216639
1.0   -0.483190
Name: SalePrice, dtype: float64","YearBuilt_1946.0
0.0    0.945718
1.0    0.597974
Name: SalePrice, dtype: float64","YearBuilt_1946.0
0.0   -1.524546
1.0   -1.472181
Name: SalePrice, dtype: float64","YearBuilt_1946.0
0.0   -0.392740
1.0   -0.711098
Name: SalePrice, dtype: float64","YearBuilt_1946.0
0.0    0.005951
1.0   -0.386790
Name: SalePrice, dtype: float64","YearBuilt_1946.0
0.0    0.606962
1.0   -0.273728
Name: SalePrice, dtype: float64","YearBuilt_1946.0
0.0    7.045522
1.0    0.446296
Name: SalePrice, dtype: float64"
YearBuilt_1947.0,"YearBuilt_1947.0
0.0    0.005951
1.0   -0.535555
Name: SalePrice, dtype: float64","YearBuilt_1947.0
0.0    0.215890
1.0   -0.545076
Name: SalePrice, dtype: float64","YearBuilt_1947.0
0.0    0.945877
1.0    0.333887
Name: SalePrice, dtype: float64","YearBuilt_1947.0
0.0   -1.524546
1.0   -0.981851
Name: SalePrice, dtype: float64","YearBuilt_1947.0
0.0   -0.392740
1.0   -0.630765
Name: SalePrice, dtype: float64","YearBuilt_1947.0
0.0    0.005951
1.0   -0.535555
Name: SalePrice, dtype: float64","YearBuilt_1947.0
0.0    0.606962
1.0   -0.529604
Name: SalePrice, dtype: float64","YearBuilt_1947.0
0.0    7.045522
1.0   -0.047605
Name: SalePrice, dtype: float64"
YearBuilt_1948.0,"YearBuilt_1948.0
0.0    0.011247
1.0   -0.351086
Name: SalePrice, dtype: float64","YearBuilt_1948.0
0.0    0.218257
1.0   -0.300336
Name: SalePrice, dtype: float64","YearBuilt_1948.0
0.0    0.947923
1.0    0.397612
Name: SalePrice, dtype: float64","YearBuilt_1948.0
0.0   -1.524546
1.0   -0.850937
Name: SalePrice, dtype: float64","YearBuilt_1948.0
0.0   -0.392740
1.0   -0.518893
Name: SalePrice, dtype: float64","YearBuilt_1948.0
0.0    0.011247
1.0   -0.351086
Name: SalePrice, dtype: float64","YearBuilt_1948.0
0.0    0.606962
1.0   -0.132401
Name: SalePrice, dtype: float64","YearBuilt_1948.0
0.0    7.045522
1.0    0.737876
Name: SalePrice, dtype: float64"
YearBuilt_1949.0,"YearBuilt_1949.0
0.0    0.011842
1.0   -0.429039
Name: SalePrice, dtype: float64","YearBuilt_1949.0
0.0    0.220129
1.0   -0.612704
Name: SalePrice, dtype: float64","YearBuilt_1949.0
0.0    0.945715
1.0    0.402275
Name: SalePrice, dtype: float64","YearBuilt_1949.0
0.0   -1.524546
1.0   -1.519655
Name: SalePrice, dtype: float64","YearBuilt_1949.0
0.0   -0.392740
1.0   -0.876227
Name: SalePrice, dtype: float64","YearBuilt_1949.0
0.0    0.011842
1.0   -0.429039
Name: SalePrice, dtype: float64","YearBuilt_1949.0
0.0    0.608450
1.0   -0.333234
Name: SalePrice, dtype: float64","YearBuilt_1949.0
0.0    7.045522
1.0   -0.214222
Name: SalePrice, dtype: float64"
YearBuilt_1950.0,"YearBuilt_1950.0
0.0    0.014877
1.0   -0.458197
Name: SalePrice, dtype: float64","YearBuilt_1950.0
0.0    0.222026
1.0   -0.416111
Name: SalePrice, dtype: float64","YearBuilt_1950.0
0.0    0.947925
1.0    0.406241
Name: SalePrice, dtype: float64","YearBuilt_1950.0
0.0   -1.524546
1.0   -0.963999
Name: SalePrice, dtype: float64","YearBuilt_1950.0
0.0   -0.392740
1.0   -0.633145
Name: SalePrice, dtype: float64","YearBuilt_1950.0
0.0    0.014877
1.0   -0.458197
Name: SalePrice, dtype: float64","YearBuilt_1950.0
0.0    0.614103
1.0   -0.267406
Name: SalePrice, dtype: float64","YearBuilt_1950.0
0.0    7.045522
1.0    0.952098
Name: SalePrice, dtype: float64"
YearBuilt_1951.0,"YearBuilt_1951.0
0.0    0.002975
1.0   -0.292175
Name: SalePrice, dtype: float64","YearBuilt_1951.0
0.0    0.215461
1.0   -0.314192
Name: SalePrice, dtype: float64","YearBuilt_1951.0
0.0    0.946699
1.0    0.239691
Name: SalePrice, dtype: float64","YearBuilt_1951.0
0.0   -1.524546
1.0   -0.725974
Name: SalePrice, dtype: float64","YearBuilt_1951.0
0.0   -0.393633
1.0   -0.326391
Name: SalePrice, dtype: float64","YearBuilt_1951.0
0.0    0.002975
1.0   -0.292175
Name: SalePrice, dtype: float64","YearBuilt_1951.0
0.0    0.606962
1.0   -0.267777
Name: SalePrice, dtype: float64","YearBuilt_1951.0
0.0    7.045522
1.0    0.022612
Name: SalePrice, dtype: float64"
YearBuilt_1952.0,"YearBuilt_1952.0
0.0    0.000000
1.0   -0.470098
Name: SalePrice, dtype: float64","YearBuilt_1952.0
0.0    0.216168
1.0   -0.626021
Name: SalePrice, dtype: float64","YearBuilt_1952.0
0.0    0.945430
1.0    0.505923
Name: SalePrice, dtype: float64","YearBuilt_1952.0
0.0   -1.524546
1.0   -1.273514
Name: SalePrice, dtype: float64","YearBuilt_1952.0
0.0   -0.392740
1.0   -0.963999
Name: SalePrice, dtype: float64","YearBuilt_1952.0
0.0    0.000000
1.0   -0.470098
Name: SalePrice, dtype: float64","YearBuilt_1952.0
0.0    0.606962
1.0   -0.458197
Name: SalePrice, dtype: float64","YearBuilt_1952.0
0.0    7.045522
1.0    0.035704
Name: SalePrice, dtype: float64"
YearBuilt_1953.0,"YearBuilt_1953.0
0.0    0.005951
1.0   -0.249926
Name: SalePrice, dtype: float64","YearBuilt_1953.0
0.0    0.216695
1.0   -0.198354
Name: SalePrice, dtype: float64","YearBuilt_1953.0
0.0    0.947649
1.0    0.494245
Name: SalePrice, dtype: float64","YearBuilt_1953.0
0.0   -1.524546
1.0   -0.833085
Name: SalePrice, dtype: float64","YearBuilt_1953.0
0.0   -0.392740
1.0   -0.577209
Name: SalePrice, dtype: float64","YearBuilt_1953.0
0.0    0.005951
1.0   -0.249926
Name: SalePrice, dtype: float64","YearBuilt_1953.0
0.0    0.606962
1.0   -0.041654
Name: SalePrice, dtype: float64","YearBuilt_1953.0
0.0    7.045522
1.0    0.737876
Name: SalePrice, dtype: float64"
YearBuilt_1954.0,"YearBuilt_1954.0
0.0    0.011901
1.0   -0.371913
Name: SalePrice, dtype: float64","YearBuilt_1954.0
0.0    0.221493
1.0   -0.277893
Name: SalePrice, dtype: float64","YearBuilt_1954.0
0.0    0.948974
1.0    0.511687
Name: SalePrice, dtype: float64","YearBuilt_1954.0
0.0   -1.524546
1.0   -0.833085
Name: SalePrice, dtype: float64","YearBuilt_1954.0
0.0   -0.392740
1.0   -0.601012
Name: SalePrice, dtype: float64","YearBuilt_1954.0
0.0    0.011901
1.0   -0.371913
Name: SalePrice, dtype: float64","YearBuilt_1954.0
0.0    0.608450
1.0   -0.259149
Name: SalePrice, dtype: float64","YearBuilt_1954.0
0.0    7.045522
1.0    1.106813
Name: SalePrice, dtype: float64"
YearBuilt_1955.0,"YearBuilt_1955.0
0.0    0.011247
1.0   -0.362987
Name: SalePrice, dtype: float64","YearBuilt_1955.0
0.0    0.219403
1.0   -0.338980
Name: SalePrice, dtype: float64","YearBuilt_1955.0
0.0    0.948348
1.0    0.314563
Name: SalePrice, dtype: float64","YearBuilt_1955.0
0.0   -1.524546
1.0   -0.963999
Name: SalePrice, dtype: float64","YearBuilt_1955.0
0.0   -0.392740
1.0   -0.544481
Name: SalePrice, dtype: float64","YearBuilt_1955.0
0.0    0.011247
1.0   -0.362987
Name: SalePrice, dtype: float64","YearBuilt_1955.0
0.0    0.614103
1.0   -0.190420
Name: SalePrice, dtype: float64","YearBuilt_1955.0
0.0    7.045522
1.0    0.321333
Name: SalePrice, dtype: float64"
YearBuilt_1956.0,"YearBuilt_1956.0
0.0    0.011247
1.0   -0.386790
Name: SalePrice, dtype: float64","YearBuilt_1956.0
0.0    0.218482
1.0   -0.323586
Name: SalePrice, dtype: float64","YearBuilt_1956.0
0.0    0.947860
1.0    0.380382
Name: SalePrice, dtype: float64","YearBuilt_1956.0
0.0   -1.524546
1.0   -0.785481
Name: SalePrice, dtype: float64","YearBuilt_1956.0
0.0   -0.392740
1.0   -0.418328
Name: SalePrice, dtype: float64","YearBuilt_1956.0
0.0    0.011247
1.0   -0.386790
Name: SalePrice, dtype: float64","YearBuilt_1956.0
0.0    0.606962
1.0   -0.326540
Name: SalePrice, dtype: float64","YearBuilt_1956.0
0.0    7.045522
1.0    0.797382
Name: SalePrice, dtype: float64"
YearBuilt_1957.0,"YearBuilt_1957.0
0.0    0.011842
1.0   -0.186254
Name: SalePrice, dtype: float64","YearBuilt_1957.0
0.0    0.218402
1.0   -0.155203
Name: SalePrice, dtype: float64","YearBuilt_1957.0
0.0    0.949564
1.0    0.455455
Name: SalePrice, dtype: float64","YearBuilt_1957.0
0.0   -1.524546
1.0   -0.940196
Name: SalePrice, dtype: float64","YearBuilt_1957.0
0.0   -0.392740
1.0   -0.418923
Name: SalePrice, dtype: float64","YearBuilt_1957.0
0.0    0.011842
1.0   -0.186254
Name: SalePrice, dtype: float64","YearBuilt_1957.0
0.0    0.614103
1.0   -0.062481
Name: SalePrice, dtype: float64","YearBuilt_1957.0
0.0    7.045522
1.0    1.124665
Name: SalePrice, dtype: float64"
YearBuilt_1958.0,"YearBuilt_1958.0
0.0    0.014877
1.0   -0.279679
Name: SalePrice, dtype: float64","YearBuilt_1958.0
0.0    0.220791
1.0   -0.235892
Name: SalePrice, dtype: float64","YearBuilt_1958.0
0.0    0.949912
1.0    0.438868
Name: SalePrice, dtype: float64","YearBuilt_1958.0
0.0   -1.524546
1.0   -1.225826
Name: SalePrice, dtype: float64","YearBuilt_1958.0
0.0   -0.393038
1.0   -0.393038
Name: SalePrice, dtype: float64","YearBuilt_1958.0
0.0    0.014877
1.0   -0.279679
Name: SalePrice, dtype: float64","YearBuilt_1958.0
0.0    0.617971
1.0   -0.139839
Name: SalePrice, dtype: float64","YearBuilt_1958.0
0.0    7.045522
1.0    1.356739
Name: SalePrice, dtype: float64"
YearBuilt_1959.0,"YearBuilt_1959.0
0.0    0.011901
1.0   -0.226123
Name: SalePrice, dtype: float64","YearBuilt_1959.0
0.0    0.219066
1.0   -0.105632
Name: SalePrice, dtype: float64","YearBuilt_1959.0
0.0    0.949632
1.0    0.607486
Name: SalePrice, dtype: float64","YearBuilt_1959.0
0.0   -1.524546
1.0   -0.987801
Name: SalePrice, dtype: float64","YearBuilt_1959.0
0.0   -0.393633
1.0   -0.359417
Name: SalePrice, dtype: float64","YearBuilt_1959.0
0.0    0.011901
1.0   -0.226123
Name: SalePrice, dtype: float64","YearBuilt_1959.0
0.0    0.616483
1.0   -0.058018
Name: SalePrice, dtype: float64","YearBuilt_1959.0
0.0    7.045522
1.0    2.047010
Name: SalePrice, dtype: float64"
YearBuilt_1960.0,"YearBuilt_1960.0
0.0    0.005951
1.0   -0.103541
Name: SalePrice, dtype: float64","YearBuilt_1960.0
0.0    0.216000
1.0   -0.017257
Name: SalePrice, dtype: float64","YearBuilt_1960.0
0.0    0.949556
1.0    0.439881
Name: SalePrice, dtype: float64","YearBuilt_1960.0
0.0   -1.524546
1.0   -0.571259
Name: SalePrice, dtype: float64","YearBuilt_1960.0
0.0   -0.393930
1.0   -0.274918
Name: SalePrice, dtype: float64","YearBuilt_1960.0
0.0    0.005951
1.0   -0.103541
Name: SalePrice, dtype: float64","YearBuilt_1960.0
0.0    0.606962
1.0    0.053555
Name: SalePrice, dtype: float64","YearBuilt_1960.0
0.0    7.045522
1.0    0.940196
Name: SalePrice, dtype: float64"
YearBuilt_1961.0,"YearBuilt_1961.0
0.0    0.011247
1.0   -0.294853
Name: SalePrice, dtype: float64","YearBuilt_1961.0
0.0    0.218017
1.0   -0.275556
Name: SalePrice, dtype: float64","YearBuilt_1961.0
0.0    0.948522
1.0    0.242489
Name: SalePrice, dtype: float64","YearBuilt_1961.0
0.0   -1.524546
1.0   -0.766439
Name: SalePrice, dtype: float64","YearBuilt_1961.0
0.0   -0.392740
1.0   -0.397501
Name: SalePrice, dtype: float64","YearBuilt_1961.0
0.0    0.011247
1.0   -0.294853
Name: SalePrice, dtype: float64","YearBuilt_1961.0
0.0    0.611425
1.0   -0.196370
Name: SalePrice, dtype: float64","YearBuilt_1961.0
0.0    7.045522
1.0    0.183279
Name: SalePrice, dtype: float64"
YearBuilt_1962.0,"YearBuilt_1962.0
0.0    0.010711
1.0   -0.227313
Name: SalePrice, dtype: float64","YearBuilt_1962.0
0.0    0.218804
1.0   -0.205390
Name: SalePrice, dtype: float64","YearBuilt_1962.0
0.0    0.950025
1.0    0.253406
Name: SalePrice, dtype: float64","YearBuilt_1962.0
0.0   -1.524546
1.0   -0.728355
Name: SalePrice, dtype: float64","YearBuilt_1962.0
0.0   -0.393930
1.0   -0.362987
Name: SalePrice, dtype: float64","YearBuilt_1962.0
0.0    0.010711
1.0   -0.227313
Name: SalePrice, dtype: float64","YearBuilt_1962.0
0.0    0.617673
1.0   -0.005951
Name: SalePrice, dtype: float64","YearBuilt_1962.0
0.0    7.045522
1.0    0.154716
Name: SalePrice, dtype: float64"
YearBuilt_1963.0,"YearBuilt_1963.0
0.0    0.011842
1.0   -0.279679
Name: SalePrice, dtype: float64","YearBuilt_1963.0
0.0    0.218232
1.0   -0.233227
Name: SalePrice, dtype: float64","YearBuilt_1963.0
0.0    0.949222
1.0    0.230843
Name: SalePrice, dtype: float64","YearBuilt_1963.0
0.0   -1.524546
1.0   -0.630765
Name: SalePrice, dtype: float64","YearBuilt_1963.0
0.0   -0.393930
1.0   -0.363731
Name: SalePrice, dtype: float64","YearBuilt_1963.0
0.0    0.011842
1.0   -0.279679
Name: SalePrice, dtype: float64","YearBuilt_1963.0
0.0    0.614103
1.0   -0.099673
Name: SalePrice, dtype: float64","YearBuilt_1963.0
0.0    7.045522
1.0    0.282059
Name: SalePrice, dtype: float64"
YearBuilt_1964.0,"YearBuilt_1964.0
0.0    0.000000
1.0    0.047605
Name: SalePrice, dtype: float64","YearBuilt_1964.0
0.0    0.215635
1.0   -0.013171
Name: SalePrice, dtype: float64","YearBuilt_1964.0
0.0    0.949736
1.0    0.258647
Name: SalePrice, dtype: float64","YearBuilt_1964.0
0.0   -1.524546
1.0   -0.571259
Name: SalePrice, dtype: float64","YearBuilt_1964.0
0.0   -0.393930
1.0   -0.059506
Name: SalePrice, dtype: float64","YearBuilt_1964.0
0.0    0.000000
1.0    0.047605
Name: SalePrice, dtype: float64","YearBuilt_1964.0
0.0    0.612913
1.0    0.136864
Name: SalePrice, dtype: float64","YearBuilt_1964.0
0.0    7.045522
1.0    0.321333
Name: SalePrice, dtype: float64"
YearBuilt_1965.0,"YearBuilt_1965.0
0.0    0.011901
1.0   -0.258256
Name: SalePrice, dtype: float64","YearBuilt_1965.0
0.0    0.218815
1.0   -0.117632
Name: SalePrice, dtype: float64","YearBuilt_1965.0
0.0    0.948185
1.0    0.703520
Name: SalePrice, dtype: float64","YearBuilt_1965.0
0.0   -1.524546
1.0   -1.197465
Name: SalePrice, dtype: float64","YearBuilt_1965.0
0.0   -0.392740
1.0   -0.400179
Name: SalePrice, dtype: float64","YearBuilt_1965.0
0.0    0.011901
1.0   -0.258256
Name: SalePrice, dtype: float64","YearBuilt_1965.0
0.0    0.614103
1.0   -0.071407
Name: SalePrice, dtype: float64","YearBuilt_1965.0
0.0    7.045522
1.0    2.523059
Name: SalePrice, dtype: float64"
YearBuilt_1966.0,"YearBuilt_1966.0
0.0    0.002975
1.0   -0.095210
Name: SalePrice, dtype: float64","YearBuilt_1966.0
0.0    0.216458
1.0   -0.040947
Name: SalePrice, dtype: float64","YearBuilt_1966.0
0.0    0.949320
1.0    0.507654
Name: SalePrice, dtype: float64","YearBuilt_1966.0
0.0   -1.524546
1.0   -0.666468
Name: SalePrice, dtype: float64","YearBuilt_1966.0
0.0   -0.392740
1.0   -0.422493
Name: SalePrice, dtype: float64","YearBuilt_1966.0
0.0    0.002975
1.0   -0.095210
Name: SalePrice, dtype: float64","YearBuilt_1966.0
0.0    0.606962
1.0    0.135971
Name: SalePrice, dtype: float64","YearBuilt_1966.0
0.0    7.045522
1.0    1.332580
Name: SalePrice, dtype: float64"
YearBuilt_1967.0,"YearBuilt_1967.0
0.0    0.011247
1.0   -0.392740
Name: SalePrice, dtype: float64","YearBuilt_1967.0
0.0    0.218372
1.0   -0.245909
Name: SalePrice, dtype: float64","YearBuilt_1967.0
0.0    0.948318
1.0    0.453692
Name: SalePrice, dtype: float64","YearBuilt_1967.0
0.0   -1.524546
1.0   -0.868789
Name: SalePrice, dtype: float64","YearBuilt_1967.0
0.0   -0.392740
1.0   -0.467123
Name: SalePrice, dtype: float64","YearBuilt_1967.0
0.0    0.011247
1.0   -0.392740
Name: SalePrice, dtype: float64","YearBuilt_1967.0
0.0    0.608450
1.0   -0.182981
Name: SalePrice, dtype: float64","YearBuilt_1967.0
0.0    7.045522
1.0    0.940196
Name: SalePrice, dtype: float64"
YearBuilt_1968.0,"YearBuilt_1968.0
0.0    0.000000
1.0   -0.083309
Name: SalePrice, dtype: float64","YearBuilt_1968.0
0.0    0.215987
1.0    0.036596
Name: SalePrice, dtype: float64","YearBuilt_1968.0
0.0    0.950478
1.0    0.502631
Name: SalePrice, dtype: float64","YearBuilt_1968.0
0.0   -1.524546
1.0   -0.654567
Name: SalePrice, dtype: float64","YearBuilt_1968.0
0.0   -0.393930
1.0   -0.309432
Name: SalePrice, dtype: float64","YearBuilt_1968.0
0.0    0.000000
1.0   -0.083309
Name: SalePrice, dtype: float64","YearBuilt_1968.0
0.0    0.606962
1.0    0.202023
Name: SalePrice, dtype: float64","YearBuilt_1968.0
0.0    7.045522
1.0    1.184171
Name: SalePrice, dtype: float64"
YearBuilt_1969.0,"YearBuilt_1969.0
0.0    0.002975
1.0   -0.107111
Name: SalePrice, dtype: float64","YearBuilt_1969.0
0.0    0.215611
1.0   -0.027068
Name: SalePrice, dtype: float64","YearBuilt_1969.0
0.0    0.949035
1.0    0.384117
Name: SalePrice, dtype: float64","YearBuilt_1969.0
0.0   -1.524546
1.0   -0.643154
Name: SalePrice, dtype: float64","YearBuilt_1969.0
0.0   -0.393930
1.0   -0.284439
Name: SalePrice, dtype: float64","YearBuilt_1969.0
0.0    0.002975
1.0   -0.107111
Name: SalePrice, dtype: float64","YearBuilt_1969.0
0.0    0.606962
1.0    0.178518
Name: SalePrice, dtype: float64","YearBuilt_1969.0
0.0    7.045522
1.0    0.714073
Name: SalePrice, dtype: float64"
YearBuilt_1970.0,"YearBuilt_1970.0
0.0    0.011842
1.0   -0.455222
Name: SalePrice, dtype: float64","YearBuilt_1970.0
0.0    0.222488
1.0   -0.337424
Name: SalePrice, dtype: float64","YearBuilt_1970.0
0.0    0.947713
1.0    0.587557
Name: SalePrice, dtype: float64","YearBuilt_1970.0
0.0   -1.524546
1.0   -1.047307
Name: SalePrice, dtype: float64","YearBuilt_1970.0
0.0   -0.392740
1.0   -0.800357
Name: SalePrice, dtype: float64","YearBuilt_1970.0
0.0    0.011842
1.0   -0.455222
Name: SalePrice, dtype: float64","YearBuilt_1970.0
0.0    0.614103
1.0    0.016364
Name: SalePrice, dtype: float64","YearBuilt_1970.0
0.0    7.045522
1.0    1.249628
Name: SalePrice, dtype: float64"
YearBuilt_1971.0,"YearBuilt_1971.0
0.0    0.011901
1.0   -0.493901
Name: SalePrice, dtype: float64","YearBuilt_1971.0
0.0    0.222224
1.0   -0.371075
Name: SalePrice, dtype: float64","YearBuilt_1971.0
0.0    0.947404
1.0    0.567225
Name: SalePrice, dtype: float64","YearBuilt_1971.0
0.0   -1.524546
1.0   -0.923535
Name: SalePrice, dtype: float64","YearBuilt_1971.0
0.0   -0.392740
1.0   -0.746802
Name: SalePrice, dtype: float64","YearBuilt_1971.0
0.0    0.011901
1.0   -0.493901
Name: SalePrice, dtype: float64","YearBuilt_1971.0
0.0    0.616483
1.0   -0.219429
Name: SalePrice, dtype: float64","YearBuilt_1971.0
0.0    7.045522
1.0    1.654270
Name: SalePrice, dtype: float64"
YearBuilt_1972.0,"YearBuilt_1972.0
0.0    0.011901
1.0   -0.410592
Name: SalePrice, dtype: float64","YearBuilt_1972.0
0.0    0.220971
1.0   -0.266950
Name: SalePrice, dtype: float64","YearBuilt_1972.0
0.0    0.947790
1.0    0.634001
Name: SalePrice, dtype: float64","YearBuilt_1972.0
0.0   -1.524546
1.0   -1.041357
Name: SalePrice, dtype: float64","YearBuilt_1972.0
0.0   -0.392740
1.0   -0.535555
Name: SalePrice, dtype: float64","YearBuilt_1972.0
0.0    0.011901
1.0   -0.410592
Name: SalePrice, dtype: float64","YearBuilt_1972.0
0.0    0.617673
1.0   -0.107706
Name: SalePrice, dtype: float64","YearBuilt_1972.0
0.0    7.045522
1.0    2.166022
Name: SalePrice, dtype: float64"
YearBuilt_1973.0,"YearBuilt_1973.0
0.0    0.005951
1.0   -0.333234
Name: SalePrice, dtype: float64","YearBuilt_1973.0
0.0    0.217035
1.0   -0.280869
Name: SalePrice, dtype: float64","YearBuilt_1973.0
0.0    0.946653
1.0    0.621689
Name: SalePrice, dtype: float64","YearBuilt_1973.0
0.0   -1.524546
1.0   -0.952098
Name: SalePrice, dtype: float64","YearBuilt_1973.0
0.0   -0.392740
1.0   -0.803332
Name: SalePrice, dtype: float64","YearBuilt_1973.0
0.0    0.005951
1.0   -0.333234
Name: SalePrice, dtype: float64","YearBuilt_1973.0
0.0    0.606962
1.0    0.038679
Name: SalePrice, dtype: float64","YearBuilt_1973.0
0.0    7.045522
1.0    0.963999
Name: SalePrice, dtype: float64"
YearBuilt_1974.0,"YearBuilt_1974.0
0.0   -0.000595
1.0    0.083309
Name: SalePrice, dtype: float64","YearBuilt_1974.0
0.0    0.213109
1.0    0.238619
Name: SalePrice, dtype: float64","YearBuilt_1974.0
0.0    0.947615
1.0    0.580132
Name: SalePrice, dtype: float64","YearBuilt_1974.0
0.0   -1.524546
1.0   -0.321333
Name: SalePrice, dtype: float64","YearBuilt_1974.0
0.0   -0.393930
1.0   -0.136864
Name: SalePrice, dtype: float64","YearBuilt_1974.0
0.0   -0.000595
1.0    0.083309
Name: SalePrice, dtype: float64","YearBuilt_1974.0
0.0    0.606962
1.0    0.249926
Name: SalePrice, dtype: float64","YearBuilt_1974.0
0.0    7.045522
1.0    1.559060
Name: SalePrice, dtype: float64"
